-9.266625709246422149e-01,3.758942399762629227e-01,-6.642963502157081535e-02,-1.846111955056220832e+00
-9.236069585725908970e-01,3.833408223451923447e-01,-4.526845565364244484e-02,-1.874193838436069237e+00
-9.218255241079649220e-01,3.876050865288997449e-01,-2.236754036665250522e-02,-1.890662903938580497e+00
-9.213863582970860389e-01,3.886478852946889662e-01,2.643703444901064625e-04,-1.896821516717618561e+00
-9.221876906781287797e-01,3.867426316838369349e-01,2.017117399184150534e-02,-1.894507070203644394e+00
-9.239573527553737176e-01,3.824955036196920344e-01,3.493747691441858455e-02,-1.886040579565439135e+00
-9.262944709473064364e-01,3.768004154621510948e-01,4.269678621436111959e-02,-1.874143704262065668e+00
-9.287393412527908954e-01,3.707333759042095722e-01,4.252813112385794847e-02,-1.861527522002474067e+00
-9.308527203663627958e-01,3.653945990111812092e-01,3.475899008093576159e-02,-1.850276698840360723e+00
-9.322905123246361114e-01,3.617103822528011103e-01,2.115703125127576384e-02,-1.841565313335168375e+00
-9.328623886042551883e-01,3.602329300987954785e-01,4.793976960245921112e-03,-1.836037651118754610e+00
-9.325601826312971410e-01,3.610145506356797207e-01,-1.067057076209677186e-02,-1.834383569145625170e+00
-9.315429785057587342e-01,3.636312406774472317e-01,-2.214483175000102333e-02,-1.837197880281115747e+00
-9.300808096309737261e-01,3.673549884732645876e-01,-2.802536928830020105e-02,-1.844149964390924490e+00
-9.284805568749229243e-01,3.713810112340599767e-01,-2.829428039216093718e-02,-1.853630613336474831e+00
-9.270229384185513233e-01,3.750046288325448729e-01,-2.396872309675408819e-02,-1.863397938612457505e+00
-9.259231912163329303e-01,3.777118530940778429e-01,-1.650780495491955061e-02,-1.871485013881937887e+00
-9.999016668078661851e-01,-1.402343448841547255e-02,9.078755943543261736e-03,-1.057222908734704592e-01
-9.999707321275440597e-01,-7.650809650191243462e-03,-6.713853451410273232e-02,-2.049451413453516613e-01
-9.999215554995769528e-01,1.252528831230960774e-02,-1.636989346004676382e-01,-2.667087416530902755e-01
-9.989982856233188269e-01,4.474846725497952371e-02,-2.328066218890467165e-01,-2.217355812885913047e-01
-9.969696873866710218e-01,7.779101768278602613e-02,-2.061230606290741785e-01,-2.236933015135189606e-02
-9.958372868227859387e-01,9.114876945648986428e-02,-2.648146040881388386e-02,3.236644443342120980e-01
-9.981362885324364109e-01,6.102417156088932315e-02,3.098737873345815963e-01,7.301473847857039567e-01
-9.996006453665593483e-01,-2.825862315750960266e-02,7.182935823373285400e-01,1.041385703409082542e+00
-9.855962613349741330e-01,-1.691153737615873620e-01,1.023721631746962846e+00,1.071498239081375869e+00
-9.473596894776766808e-01,-3.201712334872700572e-01,1.009349405734463634e+00,5.383488678753005630e-01
-9.115097116638877228e-01,-4.112785498204548085e-01,4.483209444463072124e-01,-1.108352205394235845e+00
-9.394802084855788937e-01,-3.426031784205936792e-01,-9.568073735462878648e-01,-1.937977996174514939e+00
-9.985652589486539998e-01,-5.354832976674082923e-02,-2.419365826809240172e+00,-1.961344924564992986e+00
-9.254241647228959033e-01,3.789328639045845271e-01,-3.105687556789830772e+00,-1.918667004173813639e+00
-6.708955520036062881e-01,7.415518581338573778e-01,-2.816617574005221503e+00,-1.998420742756373158e+00
-3.903382856823005564e-01,9.206715064183330632e-01,-1.883988282282049065e+00,-1.196590726473075517e+00
-2.715063634532743353e-01,9.624366444625737094e-01,-3.043465603628976446e-01,1.088845519878390622e+00
-4.732758504300713098e-01,8.809142803926456322e-01,2.320405801170131177e+00,1.971966046001238038e+00
-8.968609653685211125e-01,4.423125691162803630e-01,4.948792587378997965e+00,1.514154955836224170e+00
-9.165104239550162513e-01,-4.000108033313556355e-01,6.015327390146937070e+00,7.320534201420859644e-01
-3.415337536249845596e-01,-9.398695096314318986e-01,4.939084324146829630e+00,4.936628034647601582e-01
1.957304396569848892e-01,-9.806577359056948273e-01,2.963860859390958336e+00,-2.947768654783586850e-01
4.000953893644925707e-01,-9.164735017496551395e-01,6.834004002595591709e-01,1.568554155950046658e+00
3.698723640079898400e-01,-9.290825767084113229e-01,-6.690872121045190468e-01,1.021919936625042657e+00
1.119882957580738969e-01,-9.937095257736046072e-01,-2.348683854840158070e+00,5.098536422109684052e-01
-4.263391126143816212e-01,-9.045634090848366782e-01,-4.345371768348115893e+00,-9.870480324260497706e-01
-9.677893440492403299e-01,-2.517613662672276709e-01,-6.451236698321475949e+00,-1.554565024203286239e+00
-7.047153938461069300e-01,7.094901082300769657e-01,-6.952597807059254009e+00,-1.806551099777636393e+00
1.569091176371792684e-01,9.876130460875462980e-01,-5.813899836214330819e+00,-2.328782849597342275e-01
7.380326967352027756e-01,6.747649505937339809e-01,-3.887574097808471407e+00,1.484883879357747904e+00
9.365840252919490627e-01,3.504430960483168045e-01,-1.969952439817108436e+00,5.017168793735290455e-01
9.883488628513104057e-01,1.522055363661967697e-01,-1.121134373296561071e+00,-8.330812092377946065e-01
9.996315547633026766e-01,-2.714322607027652018e-02,-1.282113258848680326e+00,-8.874844891920289358e-01
9.619855967456083512e-01,-2.731001861112433704e-01,-1.910970888288682223e+00,-7.365320331538698362e-01
7.812710369573101499e-01,-6.241919310690017264e-01,-3.102916013948751051e+00,1.432553497720250535e+00
3.311031029771233647e-01,-9.435945820101556691e-01,-4.127636720986691543e+00,1.847900694647379938e+00
-4.044214135803956833e-01,-9.145727528401633721e-01,-5.491756997173700583e+00,6.124020933388293897e-02
-9.878414188550840302e-01,-1.554648873359336381e-01,-7.077739990119563451e+00,-1.210948477620583219e+00
-5.889167885000408109e-01,8.081936749460479907e-01,-7.168250948826178970e+00,-1.638266486069816397e+00
3.135709233060537948e-01,9.495647824435091700e-01,-5.830780006860352138e+00,9.290642081663744722e-01
-9.998244582323148055e-01,-1.873640094730275735e-02,1.175256429036376478e-03,-2.236839874618057333e-02
-9.999041632068567109e-01,-1.384429129986899584e-02,-4.859171607392725328e-02,-8.692266228151893093e-02
-9.999999941238443268e-01,-1.084080775868863204e-04,-1.099785271515334034e-01,-1.408240139713576589e-01
-9.997637943601535016e-01,2.173374074080762844e-02,-1.582247703254793803e-01,-1.464755714157339739e-01
-9.989448228389518070e-01,4.592647301127287390e-02,-1.568250183823798327e-01,-6.497820073295340615e-02
-9.981325844280259929e-01,6.108472724854874247e-02,-6.899599675825997258e-02,1.237193318295334160e-01
-9.986354396270895606e-01,5.222316268486098395e-02,1.222215553397918292e-01,3.939061451947188930e-01
-9.999804167970598456e-01,6.258276310495334421e-03,3.888279930963517983e-01,6.561319823946136776e-01
-9.968690871037665380e-01,-7.906973616310539188e-02,6.396640438839752418e-01,7.798156888664161679e-01
-9.825395854717519084e-01,-1.860536561882026596e-01,7.335240748054506765e-01,6.217756683723782984e-01
-9.615010016878314802e-01,-2.748014260394160968e-01,5.217888071632514890e-01,-6.185675983765373705e-03
-9.574765417487475228e-01,-2.885111297694750165e-01,-1.254016231971520345e-01,-1.126397081443282655e+00
-9.868071748152480449e-01,-1.618999682926108297e-01,-1.212690240834882971e+00,-1.883958955818337611e+00
-9.918450560770052382e-01,1.274495379968178244e-01,-2.230977971579481078e+00,-1.978200742587571170e+00
-8.752604922202920079e-01,4.836518073555522435e-01,-2.564648415286190808e+00,-1.894388875758943325e+00
-6.593942403385318896e-01,7.517973369255642746e-01,-2.104262796756205312e+00,-1.480253939717328659e+00
-4.921616153766988910e-01,8.705038451091403617e-01,-9.670712417647842063e-01,-6.967919455031164055e-01
-5.098695634325223214e-01,8.602517237908501313e-01,6.907203742170628935e-01,7.506478917163862674e-02
-7.374239491005044611e-01,6.754301735138995566e-01,2.560720901350606482e+00,1.163427032863835864e+00
-9.849277574043601158e-01,1.729662183619043447e-01,4.285341306674586903e+00,1.882905103369475475e+00
-8.487305009785675036e-01,-5.288256203217369666e-01,4.989443615653729402e+00,1.997976929323497908e+00
-3.154023853291191837e-01,-9.489580261153292007e-01,4.308228322587670966e+00,1.960224626777993695e+00
1.937105494403194295e-01,-9.810587255794270822e-01,2.985372042773494883e+00,1.994023277570627251e+00
4.941662713129216788e-01,-8.693674115681377934e-01,1.753549896777108819e+00,1.852037773754937611e+00
6.231914292563898172e-01,-7.820693335640888089e-01,7.072951703221581621e-01,9.207951956910183089e-01
6.012619335096608397e-01,-7.990519928716930398e-01,-6.301384797292448603e-01,-1.942188248784715576e-01
3.486490568770492793e-01,-9.372533462937030491e-01,-2.606287911383080136e+00,1.996918940470065129e+00
-1.605938365637162579e-01,-9.870205771197206879e-01,-3.894392552786261952e+00,1.409522472982685848e+00
-7.789518658084757519e-01,-6.270837190945834916e-01,-5.303162697868955888e+00,-1.240404087395273525e+00
-9.626852588075380801e-01,2.706235253533281759e-01,-6.653684566841653769e+00,-1.886353841543200405e+00
-3.122459874265660629e-01,9.500012859654499708e-01,-6.263789568648357786e+00,-1.977827270473832444e+00
4.730760920316576246e-01,8.810215724646329738e-01,-4.963869883083537715e+00,-9.001467482818646948e-01
8.908610688253180143e-01,4.542758589793342572e-01,-3.684363441736948630e+00,1.974271944892500574e+00
9.959891417623905063e-01,8.947418337943500999e-02,-2.075756603853193827e+00,1.633154871126932139e+00
9.900905615047198571e-01,-1.404303386710598067e-01,-1.328476252205385455e+00,7.969586360084118803e-01
9.408599429384735258e-01,-3.387957611508920497e-01,-1.431989276532029232e+00,5.886922327986817693e-01
8.129845962257024050e-01,-5.822851932684977028e-01,-2.101140947404446901e+00,1.142348174762264135e+00
5.146870284042066590e-01,-8.573781329101223259e-01,-3.105047792897301040e+00,1.780989710980970253e+00
-4.837638866851629721e-02,-9.988291770965607164e-01,-4.385874974909979684e+00,-1.101805744364224432e-01
-7.992623599296566628e-01,-6.009822626331629003e-01,-6.518689863941006024e+00,-5.488903678536790620e-01
-9.999774354276496080e-01,-6.717785017459040713e-03,7.712254629659102620e-03,4.617947524464430936e-02
-9.999650020632210312e-01,-8.366280458023686931e-03,1.224061613171265224e-02,4.746146824931939817e-02
-9.999463664913857963e-01,-1.035684028433066055e-02,1.328885944883722789e-02,4.321038669552452333e-02
-9.999294600939960809e-01,-1.187749283854152432e-02,8.145510270060317762e-03,3.216333351232830012e-02
-9.999297659579878816e-01,-1.185171511653862995e-02,-4.403442494262546289e-03,1.577443826091378537e-02
-9.999564936725431341e-01,-9.327955945073587718e-03,-2.251298044166354789e-02,-8.431589604430139587e-04
-9.999918070992287467e-01,-4.047929645991986056e-03,-4.032101436203831824e-02,-9.288080526881759350e-03
-9.999955354056446755e-01,2.988171477340963167e-03,-4.847094980143899778e-02,-1.554365800276735765e-04
-9.999571821365117463e-01,9.253858309222456890e-03,-3.676230638169026427e-02,3.279142397011487048e-02
-9.999389734013559572e-01,1.104760032958973688e-02,1.136772839084016981e-03,8.746202811121542298e-02
-9.999891263210390902e-01,4.663393580306821745e-03,6.204500276484561927e-02,1.492236926156682575e-01
-9.999314869465842914e-01,-1.170561458416276811e-02,1.289497614569315442e-01,1.906019099873312306e-01
-9.993574769289291782e-01,-3.584178157185775870e-02,1.711166656102236228e-01,1.775362533344708726e-01
-9.981901024495586361e-01,-6.013750387021180727e-02,1.514086763098145827e-01,8.236508032203500307e-02
-9.973916766355162000e-01,-7.217924478819330580e-02,4.123373061236215026e-02,-9.753213282075301471e-02
-9.983108973134060538e-01,-5.809778227524691613e-02,-1.594354635851697455e-01,-3.192968587199691566e-01
-9.999612085102301817e-01,-8.808034670682392611e-03,-4.025689783112478271e-01,-4.926332013650113195e-01
-9.974099796855583344e-01,7.192588145899930785e-02,-5.873974305828308928e-01,-5.128604644751110220e-01
-9.868362535675221370e-01,1.617226287345625568e-01,-5.880119300350225009e-01,-2.873014339268557538e-01
-9.751063395623122965e-01,2.217377427173564952e-01,-3.005954584383693229e-01,2.429922286280649935e-01
-9.785445221360679069e-01,2.060354780068096026e-01,3.108476095605350320e-01,9.565380135267037565e-01
-9.970758880569593474e-01,7.641775615278022238e-02,1.127282050898259946e+00,1.471005390617877495e+00
-9.864120401569116403e-01,-1.642902523994629882e-01,1.794799788636304072e+00,1.603666826773094245e+00
-8.980626058270648748e-01,-4.398676573869712558e-01,1.936720827207412565e+00,1.391128690816148206e+00
-7.660749192914714234e-01,-6.427512878497915194e-01,1.402611009219078664e+00,5.530948647812862218e-01
-7.082828277408498296e-01,-7.059287753926919429e-01,1.332717844297837684e-01,-1.240118046216305281e+00
-8.291333643673381992e-01,-5.590508600233961012e-01,-1.945695728787263157e+00,-1.990954346767653593e+00
-9.945253554268427276e-01,-1.044955377665104379e-01,-3.812181323802242172e+00,-1.926619141634271726e+00
-8.546839298317121525e-01,5.191487071036785528e-01,-4.440817000964796257e+00,-1.865839534643315201e+00
-4.040430082058830696e-01,9.147399890241710851e-01,-3.755653289311091658e+00,-1.976551561655238487e+00
2.342835171429593841e-02,9.997255184979281228e-01,-2.485735424182043740e+00,-1.738336549055092606e+00
2.482326655860903619e-01,9.687004406605915774e-01,-1.038673206175560360e+00,-1.777134640041050373e+00
2.663348649161877413e-01,9.638805630004559921e-01,3.285084141693520032e-01,-1.852973691422691305e+00
8.518511794897541678e-02,9.963651417427343837e-01,1.686908709502891401e+00,-1.742869403358439540e+00
-3.083248618559665255e-01,9.512811254100962399e-01,3.140532139950768631e+00,-1.335045348451239677e+00
-7.992522609826174795e-01,6.009956932575922783e-01,4.485575169807002993e+00,1.960293745100198715e+00
-9.768822426324639263e-01,-2.137781186870347239e-01,6.168530104080866217e+00,1.978047620941466356e+00
-4.178177448061168309e-01,-9.085308647069347820e-01,5.959348124411085301e+00,1.857834709709537124e+00
3.267138695799313153e-01,-9.451232974718736246e-01,4.626620502817804237e+00,1.795022032538842183e+00
7.889823576789000148e-01,-6.144158520671845203e-01,3.525653148945032456e+00,1.256209595135107548e+00
-9.997796614743089672e-01,-2.099115295347264709e-02,2.867166830403943510e-03,-1.392385892330441355e-01
-9.999421818222786751e-01,-1.075327915107890213e-02,-1.018968598791300251e-01,-2.412255341750194904e-01
-9.998616096354863148e-01,1.663615271432830264e-02,-2.167483550117042523e-01,-3.121332692120036278e-01
-9.983460181370328312e-01,5.749111296479925831e-02,-2.906062536098382720e-01,-3.002049341408998262e-01
-9.950523996401479110e-01,9.935150713694922142e-02,-2.638536255992742774e-01,-1.640113238520027328e-01
-9.924900354630304955e-01,1.223255063614801380e-01,-9.234658203684541211e-02,1.035145862078346718e-01
-9.945330451879308420e-01,1.044223253390826195e-01,2.238270335359608953e-01,4.416230869379150770e-01
-9.995298023131362619e-01,3.066226162341427822e-02,6.113361150787394172e-01,7.145464106070313903e-01
-9.955537627309956061e-01,-9.419503974284731962e-02,9.146341885662225835e-01,7.793648161138848618e-01
-9.717536582748063090e-01,-2.359975161511897457e-01,9.459354095920654570e-01,5.313819369614579680e-01
-9.410608126943249552e-01,-3.382374119033799142e-01,5.667250549787714586e-01,-1.338809509001238629e-01
-9.406140529930709926e-01,-3.394778392059609740e-01,-2.754898500735377675e-01,-1.120165053161467306e+00
-9.831312459430782136e-01,-1.829014850962414895e-01,-1.454391879132827414e+00,-1.756855473956982383e+00
-9.902153175980394906e-01,1.395479300964858616e-01,-2.436822762558307431e+00,-1.880401834999549715e+00
-8.579154916100368844e-01,5.137908224710798777e-01,-2.681916667195956894e+00,-1.773757985061541698e+00
-6.286879715179468642e-01,7.776576589146726448e-01,-2.099741449249662217e+00,-1.290078596925384957e+00
-4.695887061113898642e-01,8.828852966793765411e-01,-8.286473824864113435e-01,-7.119667658267812005e-01
-5.069145076390904059e-01,8.619963352271392543e-01,8.419708635933400576e-01,5.239506574666139560e-01
-7.630662672592009033e-01,6.463202548049301610e-01,2.901381988113433508e+00,1.997469238956081750e+00
-9.983942485794581323e-01,5.664736890146898629e-02,4.878723960096957413e+00,1.970625831874351253e+00
-7.398696221756836389e-01,-6.727502821861994775e-01,5.314809641441040178e+00,1.957057641825257210e+00
-1.211659660752712336e-01,-9.926322625549938161e-01,4.355368909370647579e+00,1.862456156772250404e+00
3.827695385536448724e-01,-9.238438614589750131e-01,2.973239209962479368e+00,1.980828099927744779e+00
6.659164325725465128e-01,-7.460263432546152540e-01,1.916742839495561679e+00,1.208984601548051208e+00
7.897837260493586475e-01,-6.133854139671007788e-01,8.956878735702624716e-01,6.095712242702805428e-01
8.057009110787566319e-01,-5.923225826244188363e-01,-1.733038109090129231e-01,7.238567591952261848e-01
7.219565178313367415e-01,-6.919384267121250209e-01,-1.235811602747405535e+00,1.332217006012167637e+00
4.944355701792734759e-01,-8.692142813722613104e-01,-2.319333703323882556e+00,1.911209320137634782e+00
5.138604984468930076e-02,-9.986788642408325201e-01,-3.537415881277010232e+00,1.893495680592133024e+00
-5.773332955567166414e-01,-8.165085828340207241e-01,-4.874853105371629525e+00,-1.536155101384341970e+00
-9.999929022067951534e-01,-3.767696382556012975e-03,-6.900236390937055653e+00,-1.985201775660027090e+00
-4.799551224548535000e-01,8.772930413660799953e-01,-7.041333149767861066e+00,-1.961699560414551069e+00
4.206034112202496900e-01,9.072446034393863989e-01,-5.784386475402046202e+00,-1.930211029258356525e+00
9.348568962357521883e-01,3.550247647143169316e-01,-4.970206941110924426e+00,1.343534912376562751e+00
9.625370850942881473e-01,-2.711500688146530891e-01,-4.050316551160146439e+00,1.961610988546935719e+00
6.357038786299084032e-01,-7.719330143833017521e-01,-4.179764607015596489e+00,1.948287259045826225e+00
-4.078775095529946909e-02,-9.991678334354086033e-01,-5.283516790416893372e+00,1.664156829968113982e+00
-8.259193948737002522e-01,-5.637882165950799385e-01,-6.594183052187410965e+00,-1.875065092718434245e+00
-8.527220309875634952e-01,5.223649470135269812e-01,-7.919978927043527683e+00,-1.978332258683035638e+00
1.000131657381149730e-01,9.949861138121679494e-01,-7.086492501957254220e+00,-1.966444166512468783e+00
-9.999514720057208761e-01,-9.851580258619176828e-03,3.655390281180763683e-03,-6.091761859596755979e-02
-9.999844945046009181e-01,-5.568729691573474395e-03,-4.387405779295688868e-02,-1.076557534420577306e-01
-9.999782547884069617e-01,6.594691071754274145e-03,-9.695454185352161969e-02,-1.427991488034709988e-01
-9.996823328085836513e-01,2.520383840584920765e-02,-1.331580979012908783e-01,-1.432070686925649150e-01
-9.989903308263086146e-01,4.492570439673141541e-02,-1.257237384713957296e-01,-8.932570967228992131e-02
-9.983778539353077575e-01,5.693558440491662542e-02,-5.389906825427362436e-02,2.396363979338561601e-02
-9.986899423368424955e-01,5.117029485193770599e-02,8.409956150511906092e-02,1.757639291778685664e-01
-9.997923137911943758e-01,2.037962914407220882e-02,2.593814507029180150e-01,3.134261777521394343e-01
-9.993976978021752444e-01,-3.470218476857070411e-02,4.082069810835930457e-01,3.633674542845495847e-01
-9.948846153539473436e-01,-1.010178307628324390e-01,4.441345132386874672e-01,2.556060704980170906e-01
-9.882187419887266122e-01,-1.530480904232997263e-01,2.883860907951483199e-01,-4.952782851277061360e-02
-9.873461332026511883e-01,-1.585799900673873497e-01,-9.196634927613103749e-02,-5.108723049685363060e-01
-9.960185925764978299e-01,-8.914574158047229580e-02,-6.397885010491306534e-01,-9.513462192723609601e-01
-9.980236421656529799e-01,6.283955504620157562e-02,-1.166418320598224811e+00,-1.172550742073090957e+00
-9.646528073476156040e-01,2.635241189651603699e-01,-1.405097902930200204e+00,-1.090108240336093326e+00
-8.971226376632124300e-01,4.417815896935954889e-01,-1.159475051972932658e+00,-5.530734295360006936e-01
-8.517824319616205120e-01,5.238956848472291483e-01,-3.331628376436442940e-01,5.747203872305489680e-01
-8.963368813840481009e-01,4.433736517551746248e-01,1.074791358388590634e+00,1.728387809680333786e+00
-9.911573316899970898e-01,1.326919132319864525e-01,2.657650960568231913e+00,1.994095113172198896e+00
-9.352672833057343871e-01,-3.539422393243156773e-01,3.500459232525711784e+00,1.995056159732859102e+00
-6.418585042356856896e-01,-7.668230959878087338e-01,3.258733970051594930e+00,1.983854724020370108e+00
-2.987946340991237126e-01,-9.543174349416292390e-01,2.250065393532111102e+00,1.998427063548034566e+00
-9.366295442899602586e-02,-9.956039629127797497e-01,9.578834831046768583e-01,1.977524918404432341e+00
-8.527496773748394210e-02,-9.963574558748335974e-01,-3.955657884915536604e-01,1.987379381384398069e+00
-2.749826894191571558e-01,-9.614491772942589387e-01,-1.728612564616449632e+00,1.094965210034494651e+00
-6.429377928703522427e-01,-7.659183993735887430e-01,-3.295588913963133137e+00,-1.867572237637573407e+00
-9.893106639798135982e-01,-1.458232153527697084e-01,-5.479236659059496972e+00,-1.983867587049872538e+00
-7.290956005726896283e-01,6.844118681214909072e-01,-6.043455397415708141e+00,-1.852208806191760981e+00
-5.257167220340316395e-03,9.999861810009262886e-01,-4.989451484385820201e+00,-1.801451662641983864e+00
5.682176804319314378e-01,8.228782823993809892e-01,-3.634218304739412986e+00,-1.955086397616433880e+00
8.764310804055652770e-01,4.815273214461807672e-01,-2.905831214730336676e+00,-7.354201877634196638e-01
9.923478583808256204e-01,1.234735921846809859e-01,-2.422794608121021209e+00,7.253578532708119253e-01
9.809302466481426563e-01,-1.943601070456950353e-01,-2.063463719312075728e+00,1.083682563201148197e+00
8.703159775619948579e-01,-4.924937554937213191e-01,-2.235980623421832014e+00,1.413401132080391420e+00
6.116809083562148031e-01,-7.911045862289739494e-01,-2.933873738526456165e+00,1.895114257113924339e+00
1.125304543591962442e-01,-9.936482762233892485e-01,-4.047076203461387855e+00,1.979782264105801604e+00
-5.864138125506750399e-01,-8.100116298237832746e-01,-5.348850014834320987e+00,-1.554778733267090596e+00
